-4.829402463053780181e+00,4.703992364996100406e+00,0.000000000000000000e+00
3.262814377201729066e+00,3.633161485645359345e+00,1.000000000000000000e+00
-3.843814532546648177e+00,3.074516197550620333e+00,0.000000000000000000e+00
3.586242684074711029e+00,3.721616618456081493e+00,1.000000000000000000e+00
4.015508674176924586e+00,4.137617484013407676e+00,1.000000000000000000e+00
-3.682436260221073621e+00,4.043212010443236970e+00,0.000000000000000000e+00
4.363598528918680941e+00,3.954684029591612582e+00,0.000000000000000000e+00
3.201376324546428176e+00,3.826431675946081690e+00,1.000000000000000000e+00
-3.783495858740950180e+00,3.542943169453842245e+00,0.000000000000000000e+00
3.932972774812729444e+00,3.904058509585737635e+00,1.000000000000000000e+00
4.416566216440015680e+00,4.064437520178785235e+00,1.000000000000000000e+00
4.039635733988844457e+00,3.785610569607041676e+00,1.000000000000000000e+00
-3.955030810289028587e+00,3.597953819077586601e+00,0.000000000000000000e+00
4.045493987018414117e+00,3.964878562698031406e+00,1.000000000000000000e+00
4.501329533926733184e+00,4.248488152140375007e+00,1.000000000000000000e+00
-3.756085822994596146e+00,4.988492311830755810e+00,1.000000000000000000e+00
-4.182710626900294493e+00,4.552025812435097407e+00,0.000000000000000000e+00
-4.162137178878836608e+00,6.620894550890983332e+00,0.000000000000000000e+00
4.116592523312671226e+00,4.130542580502720718e+00,1.000000000000000000e+00
-4.107386130237892452e+00,3.461197689463089144e+00,0.000000000000000000e+00
3.189272942177542980e+00,3.534046994602554559e+00,0.000000000000000000e+00
2.986340028972354510e+00,3.500570788111192044e+00,1.000000000000000000e+00
-3.384698861098661471e+00,3.754067479753411263e+00,0.000000000000000000e+00
4.652592829193070045e+00,4.502424078100303539e+00,1.000000000000000000e+00
4.360535183058808606e+00,4.052913061282954033e+00,0.000000000000000000e+00
-3.924431033892647136e+00,4.515289079141902029e+00,0.000000000000000000e+00
3.376959238638478134e+00,3.401995770938517794e+00,0.000000000000000000e+00
-4.075531721703034016e+00,3.495083899108843539e+00,0.000000000000000000e+00
4.146429546671479116e+00,4.082957769973072359e+00,1.000000000000000000e+00
3.446913330347704640e+00,3.791430009869913409e+00,1.000000000000000000e+00
-4.747786212873355005e+00,4.687969705529672737e+00,0.000000000000000000e+00
-3.390904634003198304e+00,2.597191163239121359e+00,0.000000000000000000e+00
3.933936590889231866e+00,4.202959440069428787e+00,1.000000000000000000e+00
3.680116454647423208e+00,3.842816283969852975e+00,1.000000000000000000e+00
-4.119581993069181713e+00,3.258472868462764627e+00,0.000000000000000000e+00
4.631527774493845229e+00,4.916429558271636857e+00,1.000000000000000000e+00
