2.717892017682234318e+00,2.614121776186999924e+00,1.000000000000000000e+00
3.130921659118361067e+00,2.946732017328646425e+00,0.000000000000000000e+00
-2.645873650774622110e+00,1.857374610523096825e+00,0.000000000000000000e+00
-3.107386130237893784e+00,2.461197689463089144e+00,0.000000000000000000e+00
-2.843814532546648177e+00,2.074516197550620333e+00,0.000000000000000000e+00
2.376959238638478134e+00,2.401995770938517794e+00,0.000000000000000000e+00
3.330207658595961018e+00,3.499055648285477549e+00,1.000000000000000000e+00
-2.682436260221074065e+00,3.043212010443236970e+00,0.000000000000000000e+00
4.119982863045729360e+00,3.834024125643732184e+00,1.000000000000000000e+00
3.470232154455812346e+00,3.526892070522323230e+00,1.000000000000000000e+00
3.763642847055971963e+00,4.026082390903827246e+00,0.000000000000000000e+00
2.996246297727282570e+00,2.899262223555991280e+00,1.000000000000000000e+00
3.402458633570561108e+00,3.037276764989338407e+00,1.000000000000000000e+00
2.020998084287889629e+00,2.328168114597189309e+00,1.000000000000000000e+00
3.631527774493844785e+00,3.916429558271636857e+00,1.000000000000000000e+00
2.712587603845500794e+00,2.578634275329232839e+00,1.000000000000000000e+00
3.652592829193070489e+00,3.502424078100302207e+00,1.000000000000000000e+00
1.986340028972354732e+00,2.500570788111192044e+00,1.000000000000000000e+00
3.146429546671479116e+00,3.082957769973072804e+00,0.000000000000000000e+00
3.874416052810743416e+00,3.634911425914762351e+00,1.000000000000000000e+00
-3.162137178878836163e+00,5.620894550890983332e+00,0.000000000000000000e+00
3.212869892822435069e+00,3.072355803990518996e+00,1.000000000000000000e+00
-2.565804047730749105e+00,2.703709432255626766e+00,0.000000000000000000e+00
2.622127662337971010e+00,2.967472703786487198e+00,1.000000000000000000e+00
3.434111808653322218e+00,3.105703579298572770e+00,1.000000000000000000e+00
2.841428958926119908e+00,3.089722014013989604e+00,1.000000000000000000e+00
-3.525968118938818119e+00,3.569506165874098524e+00,0.000000000000000000e+00
3.194763911523024191e+00,3.060777140694328935e+00,0.000000000000000000e+00
3.368673636618010114e+00,2.876614234183560104e+00,0.000000000000000000e+00
2.446913330347704640e+00,2.791430009869914297e+00,1.000000000000000000e+00
2.821968107676255055e+00,2.724322485833437391e+00,1.000000000000000000e+00
3.381780195077993767e+00,3.332056813577549459e+00,0.000000000000000000e+00
3.015508674176924586e+00,3.137617484013407232e+00,1.000000000000000000e+00
2.516457267117877539e+00,2.891461620104023744e+00,1.000000000000000000e+00
3.115214639801800800e+00,2.553789958477624911e+00,1.000000000000000000e+00
2.878963411996922961e+00,3.260302905731443879e+00,1.000000000000000000e+00
-2.390904634003198304e+00,1.597191163239121137e+00,0.000000000000000000e+00
2.707691259632144742e+00,2.859369055097488843e+00,1.000000000000000000e+00
2.189272942177542980e+00,2.534046994602554559e+00,0.000000000000000000e+00
2.526995923591686122e+00,2.789766478855478571e+00,1.000000000000000000e+00
3.039635733988845789e+00,2.785610569607041676e+00,1.000000000000000000e+00
