2.072355803990518996e+00,2.212869892822435069e+00,1.000000000000000000e+00
1.074516197550619889e+00,-1.843814532546647955e+00,0.000000000000000000e+00
1.816126382489416047e+00,1.978536390574270776e+00,1.000000000000000000e+00
2.260302905731443879e+00,1.878963411996922739e+00,1.000000000000000000e+00
1.578634275329232839e+00,1.712587603845501238e+00,1.000000000000000000e+00
2.916429558271637301e+00,2.631527774493844785e+00,1.000000000000000000e+00
2.622124736625684349e+00,2.615288486761100373e+00,1.000000000000000000e+00
2.648229777972643806e+00,2.474638481694635850e+00,1.000000000000000000e+00
2.538273750670320794e+00,2.530918490671136389e+00,1.000000000000000000e+00
1.328168114597189309e+00,1.020998084287889629e+00,1.000000000000000000e+00
2.375127346221366231e+00,2.423692591935061813e+00,1.000000000000000000e+00
2.834024125643732184e+00,3.119982863045730248e+00,1.000000000000000000e+00
1.721616618456082382e+00,1.586242684074711251e+00,1.000000000000000000e+00
2.323964367172726586e+00,2.118033002846037682e+00,1.000000000000000000e+00
2.052913061282953144e+00,2.360535183058808606e+00,0.000000000000000000e+00
1.675554411707554481e+00,1.774852367023197264e+00,1.000000000000000000e+00
2.464856183185439420e+00,2.565630481365850368e+00,1.000000000000000000e+00
1.534046994602554337e+00,1.189272942177543202e+00,0.000000000000000000e+00
2.602569287789298524e+00,2.769443447438142414e+00,1.000000000000000000e+00
2.545898949274251422e+00,3.049499335734587202e+00,1.000000000000000000e+00
2.202959440069428787e+00,1.933936590889232088e+00,1.000000000000000000e+00
2.001628627193313470e+00,1.846332321125098819e+00,1.000000000000000000e+00
2.242045613708926410e+00,1.613836343573473497e+00,1.000000000000000000e+00
1.724322485833437835e+00,1.821968107676255277e+00,1.000000000000000000e+00
2.279629705106567261e+00,2.179700950729445363e+00,1.000000000000000000e+00
2.130542580502720718e+00,2.116592523312671226e+00,1.000000000000000000e+00
1.859369055097488843e+00,1.707691259632144742e+00,1.000000000000000000e+00
2.731524280148273753e+00,2.711174040270544872e+00,1.000000000000000000e+00
1.789766478855478349e+00,1.526995923591685900e+00,1.000000000000000000e+00
2.634911425914762795e+00,2.874416052810742528e+00,1.000000000000000000e+00
1.876614234183560104e+00,2.368673636618010114e+00,1.000000000000000000e+00
1.585356064835317103e+00,1.727176235449698893e+00,1.000000000000000000e+00
1.954684029591613692e+00,2.363598528918680941e+00,1.000000000000000000e+00
1.946732017328646425e+00,2.130921659118361067e+00,1.000000000000000000e+00
2.450831126429232842e+00,1.867840582362694901e+00,1.000000000000000000e+00
1.904058509585738079e+00,1.932972774812729666e+00,1.000000000000000000e+00
2.734996333307817107e+00,2.972041013871908000e+00,1.000000000000000000e+00
2.063042243131123055e+00,2.040708476122139015e+00,1.000000000000000000e+00
1.614121776186999924e+00,1.717892017682234096e+00,1.000000000000000000e+00
2.064437520178785679e+00,2.416566216440016124e+00,1.000000000000000000e+00
2.248488152140375007e+00,2.501329533926732740e+00,1.000000000000000000e+00
1.844853908151708799e+00,2.236393334599252825e+00,1.000000000000000000e+00
1.801810851523785617e+00,1.959475182380900904e+00,1.000000000000000000e+00
2.413044848499990458e+00,2.224750130500781076e+00,1.000000000000000000e+00
1.633161485645359123e+00,1.262814377201729510e+00,1.000000000000000000e+00
1.899262223555991280e+00,1.996246297727282348e+00,1.000000000000000000e+00
1.799805586234148214e+00,2.115149848447555936e+00,1.000000000000000000e+00
2.105703579298572770e+00,2.434111808653322218e+00,1.000000000000000000e+00
2.416347702065352987e+00,2.110757715978590188e+00,1.000000000000000000e+00
2.202779237507933363e+00,1.930209755615106326e+00,1.000000000000000000e+00
1.733278052046085538e+00,1.770989868782694376e+00,1.000000000000000000e+00
1.781927439183065953e+00,1.812334646513898084e+00,1.000000000000000000e+00
2.145768478912947419e+00,1.830583071357776870e+00,1.000000000000000000e+00
2.614947707296172208e+00,2.452878119977752736e+00,1.000000000000000000e+00
1.401995770938517571e+00,1.376959238638478356e+00,0.000000000000000000e+00
2.763468998609820648e+00,2.820978875564009059e+00,1.000000000000000000e+00
2.101896464422591926e+00,2.193768240900382249e+00,1.000000000000000000e+00
2.396612879994215017e+00,2.452548763826700728e+00,1.000000000000000000e+00
1.826483466434384306e+00,-1.882341478537564061e+00,0.000000000000000000e+00
1.834990941809021114e+00,1.477764153939976399e+00,1.000000000000000000e+00
