-1.107386130237893784e+00,4.611976894630895885e-01,1.000000000000000000e+00
1.530918490671136167e+00,1.538273750670320794e+00,1.000000000000000000e+00
-8.638187259766705317e-01,1.780689534282487552e+00,1.000000000000000000e+00
-1.083972578190127045e+00,1.734163511282732717e+00,0.000000000000000000e+00
-7.654883977399478123e-01,-2.340757917681548506e-01,0.000000000000000000e+00
-5.767796058324808905e-01,1.381739185477900866e+00,0.000000000000000000e+00
6.216056353240358989e-01,5.900615485100092483e-01,0.000000000000000000e+00
-6.739722517816436609e-01,-3.837350129027521373e-01,0.000000000000000000e+00
-8.538916986777155271e-01,1.885942923591123810e+00,1.000000000000000000e+00
1.470232154455812346e+00,1.526892070522323230e+00,1.000000000000000000e+00
-1.829402463053780403e+00,1.703992364996099296e+00,0.000000000000000000e+00
-9.617754915134553162e-01,1.446531360134679645e-01,1.000000000000000000e+00
-3.909046340031980815e-01,-4.028088367608788634e-01,0.000000000000000000e+00
-1.615509593999874260e+00,2.911715089742782592e+00,0.000000000000000000e+00
-1.162137178878836163e+00,3.620894550890983332e+00,1.000000000000000000e+00
-1.645124468783666583e+00,1.656836582953332471e+00,0.000000000000000000e+00
-1.525968118938818119e+00,1.569506165874098524e+00,0.000000000000000000e+00
2.119982863045730248e+00,1.834024125643731962e+00,0.000000000000000000e+00
1.510534372444405138e+00,8.998869858923365106e-01,1.000000000000000000e+00
8.123346465138980843e-01,7.819274391830659532e-01,1.000000000000000000e+00
-9.244310338926468029e-01,1.515289079141902029e+00,1.000000000000000000e+00
1.236393334599253269e+00,8.448539081517089100e-01,1.000000000000000000e+00
-1.537284211897246067e+00,2.172851612737983107e+00,0.000000000000000000e+00
-1.049143497711299666e+00,1.512396202018717162e+00,0.000000000000000000e+00
-6.824362602210742867e-01,1.043212010443237192e+00,1.000000000000000000e+00
-1.140272540550111291e+00,7.129130961135528022e-01,0.000000000000000000e+00
8.414289589261197966e-01,1.089722014013989604e+00,0.000000000000000000e+00
-1.165185632676768002e+00,1.703607739184249459e+00,1.000000000000000000e+00
8.789634119969230719e-01,1.260302905731443879e+00,1.000000000000000000e+00
-9.827321234752832702e-01,1.115479175963097314e+00,0.000000000000000000e+00
-1.384646340419030786e+00,8.964355064073511459e-01,1.000000000000000000e+00
1.194763911523024413e+00,1.060777140694329157e+00,1.000000000000000000e+00
1.711174040270544872e+00,1.731524280148273753e+00,1.000000000000000000e+00
-7.560858229945954800e-01,1.988492311830755810e+00,1.000000000000000000e+00
-1.221943511246095904e+00,2.826662179559527033e+00,0.000000000000000000e+00
1.349729408544884324e+00,1.050789276329622046e+00,1.000000000000000000e+00
-1.144682498885091437e+00,4.100272970120142357e-01,0.000000000000000000e+00
-5.658040477307495486e-01,7.037094322556266546e-01,0.000000000000000000e+00
