1.615288486761100373e+00,1.622124736625684349e+00,0.000000000000000000e+00
2.099808428788974002e-02,3.281681145971894198e-01,1.000000000000000000e+00
-1.162137178878836163e+00,3.620894550890983332e+00,1.000000000000000000e+00
-1.107386130237893784e+00,4.611976894630895885e-01,1.000000000000000000e+00
4.036103531514115828e-01,7.210037522730152748e-01,1.000000000000000000e+00
1.652592829193070267e+00,1.502424078100302429e+00,1.000000000000000000e+00
8.304698377275556709e-01,9.449175628766636192e-01,0.000000000000000000e+00
4.777641539399765103e-01,8.349909418090212254e-01,0.000000000000000000e+00
1.116592523312671448e+00,1.130542580502720718e+00,0.000000000000000000e+00
7.896219775035824284e-01,7.950068941247274701e-01,1.000000000000000000e+00
2.013763245464275098e-01,8.264316759460821338e-01,1.000000000000000000e+00
1.470232154455812346e+00,1.526892070522323230e+00,0.000000000000000000e+00
-1.525968118938818119e+00,1.569506165874098524e+00,0.000000000000000000e+00
1.115149848447556158e+00,7.998055862341481026e-01,0.000000000000000000e+00
1.039635733988845567e+00,7.856105696070416755e-01,0.000000000000000000e+00
5.862426840747112511e-01,7.216166184560823815e-01,1.000000000000000000e+00
-6.824362602210742867e-01,1.043212010443237192e+00,1.000000000000000000e+00
7.271762354496988934e-01,5.853560648353172136e-01,0.000000000000000000e+00
1.529332278045083093e+00,1.717657206492723132e+00,1.000000000000000000e+00
1.300734472537811603e+00,1.448162990120619442e+00,1.000000000000000000e+00
1.045493987018414117e+00,9.648785626980302954e-01,1.000000000000000000e+00
1.763642847055971963e+00,2.026082390903827246e+00,0.000000000000000000e+00
-1.645124468783666583e+00,1.656836582953332471e+00,0.000000000000000000e+00
1.040708476122139015e+00,1.063042243131123055e+00,1.000000000000000000e+00
4.788052611142167292e-01,5.263211735793569268e-01,0.000000000000000000e+00
8.517995165927795265e-01,8.554868641297168619e-01,0.000000000000000000e+00
1.015508674176924808e+00,1.137617484013407454e+00,1.000000000000000000e+00
1.474638481694635850e+00,1.648229777972643362e+00,0.000000000000000000e+00
-8.536054041582266105e-01,5.114813716161747958e-01,0.000000000000000000e+00
-8.438145325466480662e-01,7.451619755062011130e-02,0.000000000000000000e+00
